product_id,quantity,discount
63,40,0.0
17,15,0.0
24,35,0.0
42,10,0.2
43,10,0.2
67,24,0.2
10,20,0.1
28,30,0.1
75,6,0.0
36,25,0.15
52,12,0.15
11,2,0.0
13,10,0.0
19,7,0.0
72,10,0.0
20,5,0.0
52,5,0.0
76,20,0.0
47,5,0.0
76,5,0.0
21,60,0.0
75,49,0.0
77,15,0.0
21,36,0.0
27,25,0.0
55,25,0.2
58,30,0.2
13,42,0.15
57,30,0.0
16,30,0.1
62,14,0.1
72,16,0.0
75,20,0.1
53,2,0.0
61,30,0.0
6,20,0.0
1,21,0.0
18,4,0.25
23,8,0.25
36,30,0.2
28,8,0.0
34,20,0.0
13,20,0.25
43,24,0.25
60,49,0.25
71,35,0.25
2,10,0.15
67,40,0.15
7,8,0.0
13,20,0.0
31,44,0.25
62,30,0.25
68,80,0.25
72,50,0.0
49,28,0.0
13,15,0.0
22,21,0.0
46,15,0.0
11,5,0.25
44,18,0.25
56,18,0.0
13,20,0.0
31,10,0.0
10,25,0.0
24,25,0.0
77,40,0.0
59,4,0.0
50,9,0.0
51,40,0.0
55,4,0.0
6,12,0.0
10,30,0.0
17,6,0.0
62,60,0.0
4,5,0.0
33,15,0.05
41,6,0.05
75,50,0.05
6,16,0.05
28,2,0.0
20,50,0.05
31,50,0.05
16,28,0.15
31,25,0.15
45,30,0.0
60,24,0.15
75,12,0.2
21,12,0.0
47,14,0.0
51,8,0.0
30,30,0.0
35,40,0.0
64,8,0.0
5,20,0.0
7,6,0.0
72,5,0.0
75,20,0.15
24,10,0.25
41,24,0.0
52,6,0.05
76,60,0.0
7,45,0.0
13,77,0.0
53,20,0.0
69,9,0.0
76,44,0.0
60,2,0.15
18,6,0.0
38,5,0.0
69,10,0.0
51,16,0.0
37,8,0.0
56,12,0.15
62,12,0.15
19,12,0.0
49,40,0.0
12,30,0.0
24,30,0.0
64,4,0.0
46,9,0.0
52,40,0.2
29,14,0.0
17,6,0.0
33,7,0.0
26,5,0.0
41,6,0.0
75,10,0.0
63,10,0.0
8,16,0.0
75,10,0.0
28,20,0.0
39,30,0.0
47,30,0.0
51,10,0.0
63,20,0.0
8,20,0.15
21,40,0.15
40,10,0.0
44,6,0.15
7,18,0.0
12,20,0.0
24,80,0.0
27,30,0.0
31,24,0.0
63,35,0.0
75,40,0.2
38,60,0.0
7,20,0.0
43,9,0.0
13,84,0.15
57,15,0.0
16,55,0.0
24,20,0.0
36,40,0.0
16,36,0.1
18,8,0.1
32,35,0.1
11,30,0.0
20,15,0.0
76,10,0.0
77,15,0.0
7,60,0.0
43,6,0.0
72,20,0.0
7,60,0.0
62,40,0.1
6,40,0.0
11,15,0.0
41,4,0.0
21,65,0.0
34,60,0.15
55,65,0.15
61,66,0.15
2,50,0.2
70,20,0.2
76,90,0.2
72,2,0.0
29,50,0.25
41,35,0.25
59,18,0.05
51,20,0.0
60,4,0.0
42,40,0.0
32,50,0.0
46,20,0.25
52,20,0.25
24,12,0.0
61,7,0.0
74,20,0.0
75,30,0.0
41,20,0.05
51,15,0.05
77,21,0.05
4,25,0.25
24,30,0.25
77,30,0.0
7,60,0.0
22,25,0.0
46,25,0.0
55,6,0.0
13,56,0.0
35,15,0.15
42,24,0.15
55,40,0.0
1,4,0.0
40,10,0.0
52,10,0.0
26,6,0.0
76,6,0.0
1,2,0.0
59,10,0.0
1,8,0.0
29,2,0.25
8,30,0.0
29,10,0.0
42,14,0.0
28,70,0.05
34,90,0.05
71,21,0.0
24,12,0.0
36,18,0.25
60,9,0.0
7,20,0.0
24,10,0.0
58,40,0.05
71,20,0.0
19,50,0.05
60,36,0.05
71,60,0.05
23,10,0.0
42,4,0.0
45,20,0.0
68,2,0.0
41,28,0.1
30,15,0.0
77,18,0.0
31,15,0.0
36,16,0.0
3,25,0.0
59,110,0.0
70,30,0.0
12,20,0.0
18,10,0.0
56,5,0.0
46,3,0.0
49,2,0.0
10,24,0.15
2,11,0.25
20,15,0.0
26,63,0.0
51,44,0.25
72,35,0.0
19,35,0.0
69,30,0.0
7,4,0.0
43,30,0.0
26,12,0.0
33,30,0.0
65,21,0.0
71,50,0.0
1,10,0.1
13,20,0.1
18,8,0.0
51,10,0.0
24,30,0.25
62,21,0.25
55,35,0.0
59,24,0.0
56,20,0.0
63,12,0.0
2,100,0.25
5,70,0.0
29,60,0.25
59,100,0.25
1,45,0.0
13,80,0.0
24,21,0.0
64,20,0.0
71,16,0.0
36,35,0.0
38,25,0.0
59,30,0.0
53,70,0.1
69,36,0.1
21,15,0.1
44,12,0.0
61,6,0.0
1,10,0.0
35,60,0.0
42,30,0.0
54,10,0.0
13,7,0.0
59,30,0.0
70,4,0.0
40,5,0.2
52,2,0.0
71,30,0.0
28,20,0.0
35,24,0.0
49,60,0.0
57,28,0.0
21,20,0.0
2,30,0.2
63,30,0.0
44,15,0.0
61,4,0.0
11,10,0.0
62,12,0.0
33,15,0.0
51,24,0.0
12,20,0.05
32,15,0.05
35,18,0.05
1,25,0.25
5,30,0.25
68,42,0.0
2,10,0.2
12,4,0.2
76,50,0.1
24,10,0.2
43,30,0.2
61,10,0.2
18,35,0.2
32,20,0.0
64,25,0.2
33,10,0.0
67,20,0.0
24,15,0.0
25,15,0.0
51,20,0.0
57,20,0.0
7,40,0.0
55,35,0.0
60,50,0.0
70,3,0.0
21,3,0.0
60,21,0.0
61,4,0.0
13,30,0.0
17,12,0.0
60,35,0.0
60,4,0.0
77,10,0.0
60,15,0.0
53,10,0.2
70,12,0.2
34,30,0.0
40,40,0.1
41,30,0.1
17,77,0.1
41,12,0.0
53,25,0.1
55,4,0.1
68,55,0.0
30,4,0.25
54,20,0.25
16,3,0.0
19,42,0.0
34,35,0.0
41,9,0.0
28,8,0.15
43,36,0.15
77,28,0.15
39,20,0.0
1,40,0.15
2,20,0.15
16,30,0.15
31,20,0.0
7,15,0.05
13,10,0.05
2,8,0.0
41,40,0.0
50,22,0.0
64,130,0.0
11,10,0.0
24,20,0.0
16,14,0.05
2,10,0.15
46,30,0.15
76,2,0.15
6,20,0.25
14,20,0.25
19,10,0.25
2,24,0.2
3,4,0.0
4,1,0.0
6,1,0.02
7,1,0.05
8,2,0.1
10,1,0.0
12,2,0.05
13,4,0.0
14,1,0.03
16,2,0.03
20,1,0.04
23,2,0.0
32,1,0.0
39,2,0.05
41,3,0.0
46,3,0.02
52,2,0.0
55,2,0.0
60,2,0.06
64,2,0.03
66,1,0.0
73,2,0.01
75,4,0.0
77,2,0.0
